,YEAR,STATE,RATE,State,Region,Stabr
0,2021,AL,35.1,Alabama,South,AL
1,2021,AK,24.2,Alaska,West,AK
2,2021,AZ,28.7,Arizona,West,AZ
3,2021,AR,34.3,Arkansas,South,AR
4,2021,CA,30.8,California,West,CA
5,2021,CO,27.3,Colorado,West,CO
6,2021,CT,35.4,Connecticut,Northeast,CT
7,2021,DE,31.9,Delaware,South,DE
8,2021,FL,35.8,Florida,South,FL
9,2021,GA,35.1,Georgia,South,GA
10,2021,HI,27.7,Hawaii,West,HI
11,2021,ID,24.1,Idaho,West,ID
12,2021,IL,31.2,Illinois,Midwest,IL
13,2021,IN,30.4,Indiana,Midwest,IN
14,2021,IA,29.7,Iowa,Midwest,IA
15,2021,KS,29.6,Kansas,Midwest,KS
16,2021,KY,34.7,Kentucky,South,KY
17,2021,LA,37.1,Louisiana,South,LA
18,2021,ME,30.9,Maine,Northeast,ME
19,2021,MD,34.3,Maryland,South,MD
20,2021,MA,31.8,Massachusetts,Northeast,MA
21,2021,MI,33.2,Michigan,Midwest,MI
22,2021,MN,28.9,Minnesota,Midwest,MN
23,2021,MS,38.5,Mississippi,South,MS
24,2021,MO,30.2,Missouri,Midwest,MO
25,2021,MT,27.8,Montana,West,MT
26,2021,NE,28.6,Nebraska,Midwest,NE
27,2021,NV,32.9,Nevada,West,NV
28,2021,NH,32.7,New Hampshire,Northeast,NH
29,2021,NJ,32.5,New Jersey,Northeast,NJ
30,2021,NM,27.3,New Mexico,West,NM
31,2021,NY,34.1,New York,Northeast,NY
32,2021,NC,30.3,North Carolina,South,NC
33,2021,ND,26.3,North Dakota,Midwest,ND
34,2021,OH,31.5,Ohio,Midwest,OH
35,2021,OK,32.5,Oklahoma,South,OK
36,2021,OR,29.1,Oregon,West,OR
37,2021,PA,30.8,Pennsylvania,Northeast,PA
38,2021,RI,33.6,Rhode Island,Northeast,RI
39,2021,SC,33.5,South Carolina,South,SC
40,2021,SD,24.6,South Dakota,Midwest,SD
41,2021,TN,32.4,Tennessee,South,TN
42,2021,TX,34.8,Texas,South,TX
43,2021,UT,23.4,Utah,West,UT
44,2021,VT,27.2,Vermont,Northeast,VT
45,2021,VA,32.5,Virginia,South,VA
46,2021,WA,29.0,Washington,West,WA
47,2021,WV,34.0,West Virginia,South,WV
48,2021,WI,27.3,Wisconsin,Midwest,WI
49,2021,WY,26.7,Wyoming,West,WY
50,2020,AL,35.0,Alabama,South,AL
51,2020,AK,22.9,Alaska,West,AK
52,2020,AZ,28.4,Arizona,West,AZ
53,2020,AR,33.8,Arkansas,South,AR
54,2020,CA,30.5,California,West,CA
55,2020,CO,27.2,Colorado,West,CO
56,2020,CT,34.1,Connecticut,Northeast,CT
57,2020,DE,31.7,Delaware,South,DE
58,2020,FL,35.9,Florida,South,FL
59,2020,GA,33.9,Georgia,South,GA
60,2020,HI,26.3,Hawaii,West,HI
61,2020,ID,23.5,Idaho,West,ID
62,2020,IL,30.8,Illinois,Midwest,IL
63,2020,IN,30.1,Indiana,Midwest,IN
64,2020,IA,30.2,Iowa,Midwest,IA
65,2020,KS,30.1,Kansas,Midwest,KS
66,2020,KY,34.3,Kentucky,South,KY
67,2020,LA,36.8,Louisiana,South,LA
68,2020,ME,29.7,Maine,Northeast,ME
69,2020,MD,33.7,Maryland,South,MD
70,2020,MA,32.4,Massachusetts,Northeast,MA
71,2020,MI,32.5,Michigan,Midwest,MI
72,2020,MN,28.5,Minnesota,Midwest,MN
73,2020,MS,38.2,Mississippi,South,MS
74,2020,MO,29.3,Missouri,Midwest,MO
75,2020,MT,27.6,Montana,West,MT
76,2020,NE,28.8,Nebraska,Midwest,NE
77,2020,NV,32.9,Nevada,West,NV
78,2020,NH,32.1,New Hampshire,Northeast,NH
79,2020,NJ,33.2,New Jersey,Northeast,NJ
80,2020,NM,26.1,New Mexico,West,NM
81,2020,NY,33.6,New York,Northeast,NY
82,2020,NC,29.9,North Carolina,South,NC
83,2020,ND,27.0,North Dakota,Midwest,ND
84,2020,OH,31.3,Ohio,Midwest,OH
85,2020,OK,32.1,Oklahoma,South,OK
86,2020,OR,28.8,Oregon,West,OR
87,2020,PA,30.6,Pennsylvania,Northeast,PA
88,2020,RI,33.4,Rhode Island,Northeast,RI
89,2020,SC,33.5,South Carolina,South,SC
90,2020,SD,24.7,South Dakota,Midwest,SD
91,2020,TN,32.1,Tennessee,South,TN
92,2020,TX,34.7,Texas,South,TX
93,2020,UT,23.1,Utah,West,UT
94,2020,VT,26.9,Vermont,Northeast,VT
95,2020,VA,32.6,Virginia,South,VA
96,2020,WA,28.5,Washington,West,WA
97,2020,WV,34.2,West Virginia,South,WV
98,2020,WI,26.7,Wisconsin,Midwest,WI
99,2020,WY,26.4,Wyoming,West,WY
100,2019,AL,34.6,Alabama,South,AL
101,2019,AK,21.6,Alaska,West,AK
102,2019,AZ,27.8,Arizona,West,AZ
103,2019,AR,34.5,Arkansas,South,AR
104,2019,CA,30.8,California,West,CA
105,2019,CO,26.8,Colorado,West,CO
106,2019,CT,34.6,Connecticut,Northeast,CT
107,2019,DE,31.5,Delaware,South,DE
108,2019,FL,36.5,Florida,South,FL
109,2019,GA,34.3,Georgia,South,GA
110,2019,HI,26.8,Hawaii,West,HI
111,2019,ID,24.0,Idaho,West,ID
112,2019,IL,30.6,Illinois,Midwest,IL
113,2019,IN,29.3,Indiana,Midwest,IN
114,2019,IA,29.6,Iowa,Midwest,IA
115,2019,KS,29.7,Kansas,Midwest,KS
116,2019,KY,33.6,Kentucky,South,KY
117,2019,LA,36.7,Louisiana,South,LA
118,2019,ME,30.2,Maine,Northeast,ME
119,2019,MD,33.0,Maryland,South,MD
120,2019,MA,31.4,Massachusetts,Northeast,MA
121,2019,MI,32.0,Michigan,Midwest,MI
122,2019,MN,27.6,Minnesota,Midwest,MN
123,2019,MS,38.5,Mississippi,South,MS
124,2019,MO,30.1,Missouri,Midwest,MO
125,2019,MT,28.4,Montana,West,MT
126,2019,NE,29.1,Nebraska,Midwest,NE
127,2019,NV,32.8,Nevada,West,NV
128,2019,NH,31.6,New Hampshire,Northeast,NH
129,2019,NJ,33.8,New Jersey,Northeast,NJ
130,2019,NM,26.4,New Mexico,West,NM
131,2019,NY,33.2,New York,Northeast,NY
132,2019,NC,29.1,North Carolina,South,NC
133,2019,ND,26.5,North Dakota,Midwest,ND
134,2019,OH,31.0,Ohio,Midwest,OH
135,2019,OK,32.1,Oklahoma,South,OK
136,2019,OR,28.0,Oregon,West,OR
137,2019,PA,30.2,Pennsylvania,Northeast,PA
138,2019,RI,32.0,Rhode Island,Northeast,RI
139,2019,SC,33.2,South Carolina,South,SC
140,2019,SD,24.5,South Dakota,Midwest,SD
141,2019,TN,31.8,Tennessee,South,TN
142,2019,TX,34.8,Texas,South,TX
143,2019,UT,23.1,Utah,West,UT
144,2019,VT,25.8,Vermont,Northeast,VT
145,2019,VA,31.9,Virginia,South,VA
146,2019,WA,27.8,Washington,West,WA
147,2019,WV,34.6,West Virginia,South,WV
148,2019,WI,26.7,Wisconsin,Midwest,WI
149,2019,WY,26.3,Wyoming,West,WY
150,2018,AL,34.7,Alabama,South,AL
151,2018,AK,22.4,Alaska,West,AK
152,2018,AZ,27.5,Arizona,West,AZ
153,2018,AR,34.8,Arkansas,South,AR
154,2018,CA,30.9,California,West,CA
155,2018,CO,26.1,Colorado,West,CO
156,2018,CT,34.8,Connecticut,Northeast,CT
157,2018,DE,31.3,Delaware,South,DE
158,2018,FL,36.8,Florida,South,FL
159,2018,GA,34.0,Georgia,South,GA
160,2018,HI,26.9,Hawaii,West,HI
161,2018,ID,24.0,Idaho,West,ID
162,2018,IL,31.2,Illinois,Midwest,IL
163,2018,IN,29.8,Indiana,Midwest,IN
164,2018,IA,29.8,Iowa,Midwest,IA
165,2018,KS,29.7,Kansas,Midwest,KS
166,2018,KY,34.3,Kentucky,South,KY
167,2018,LA,37.0,Louisiana,South,LA
168,2018,ME,30.4,Maine,Northeast,ME
169,2018,MD,33.9,Maryland,South,MD
170,2018,MA,31.5,Massachusetts,Northeast,MA
171,2018,MI,32.1,Michigan,Midwest,MI
172,2018,MN,27.0,Minnesota,Midwest,MN
173,2018,MS,38.3,Mississippi,South,MS
174,2018,MO,30.0,Missouri,Midwest,MO
175,2018,MT,28.1,Montana,West,MT
176,2018,NE,29.9,Nebraska,Midwest,NE
177,2018,NV,33.8,Nevada,West,NV
178,2018,NH,31.6,New Hampshire,Northeast,NH
179,2018,NJ,34.9,New Jersey,Northeast,NJ
180,2018,NM,25.3,New Mexico,West,NM
181,2018,NY,33.9,New York,Northeast,NY
182,2018,NC,29.4,North Carolina,South,NC
183,2018,ND,26.5,North Dakota,Midwest,ND
184,2018,OH,30.8,Ohio,Midwest,OH
185,2018,OK,32.8,Oklahoma,South,OK
186,2018,OR,28.0,Oregon,West,OR
187,2018,PA,30.1,Pennsylvania,Northeast,PA
188,2018,RI,32.2,Rhode Island,Northeast,RI
189,2018,SC,33.5,South Carolina,South,SC
190,2018,SD,24.6,South Dakota,Midwest,SD
191,2018,TN,32.4,Tennessee,South,TN
192,2018,TX,35.0,Texas,South,TX
193,2018,UT,22.7,Utah,West,UT
194,2018,VT,25.9,Vermont,Northeast,VT
195,2018,VA,32.4,Virginia,South,VA
196,2018,WA,27.9,Washington,West,WA
197,2018,WV,34.1,West Virginia,South,WV
198,2018,WI,26.6,Wisconsin,Midwest,WI
199,2018,WY,27.4,Wyoming,West,WY
200,2017,AL,35.1,Alabama,South,AL
201,2017,AK,22.5,Alaska,West,AK
202,2017,AZ,26.9,Arizona,West,AZ
203,2017,AR,33.5,Arkansas,South,AR
204,2017,CA,31.4,California,West,CA
205,2017,CO,26.5,Colorado,West,CO
206,2017,CT,34.8,Connecticut,Northeast,CT
207,2017,DE,31.8,Delaware,South,DE
208,2017,FL,37.2,Florida,South,FL
209,2017,GA,34.2,Georgia,South,GA
210,2017,HI,25.9,Hawaii,West,HI
211,2017,ID,23.7,Idaho,West,ID
212,2017,IL,31.1,Illinois,Midwest,IL
213,2017,IN,29.7,Indiana,Midwest,IN
214,2017,IA,29.7,Iowa,Midwest,IA
215,2017,KS,30.0,Kansas,Midwest,KS
216,2017,KY,35.2,Kentucky,South,KY
217,2017,LA,37.5,Louisiana,South,LA
218,2017,ME,29.9,Maine,Northeast,ME
219,2017,MD,33.9,Maryland,South,MD
220,2017,MA,31.6,Massachusetts,Northeast,MA
221,2017,MI,31.9,Michigan,Midwest,MI
222,2017,MN,27.4,Minnesota,Midwest,MN
223,2017,MS,37.8,Mississippi,South,MS
224,2017,MO,30.1,Missouri,Midwest,MO
225,2017,MT,28.5,Montana,West,MT
226,2017,NE,30.4,Nebraska,Midwest,NE
227,2017,NV,34.1,Nevada,West,NV
228,2017,NH,31.0,New Hampshire,Northeast,NH
229,2017,NJ,35.9,New Jersey,Northeast,NJ
230,2017,NM,24.7,New Mexico,West,NM
231,2017,NY,34.1,New York,Northeast,NY
232,2017,NC,29.4,North Carolina,South,NC
233,2017,ND,28.3,North Dakota,Midwest,ND
234,2017,OH,30.3,Ohio,Midwest,OH
235,2017,OK,32.2,Oklahoma,South,OK
236,2017,OR,28.1,Oregon,West,OR
237,2017,PA,30.5,Pennsylvania,Northeast,PA
238,2017,RI,31.5,Rhode Island,Northeast,RI
239,2017,SC,33.5,South Carolina,South,SC
240,2017,SD,24.5,South Dakota,Midwest,SD
241,2017,TN,32.4,Tennessee,South,TN
242,2017,TX,35.0,Texas,South,TX
243,2017,UT,22.8,Utah,West,UT
244,2017,VT,25.7,Vermont,Northeast,VT
245,2017,VA,32.6,Virginia,South,VA
246,2017,WA,27.7,Washington,West,WA
247,2017,WV,35.2,West Virginia,South,WV
248,2017,WI,26.4,Wisconsin,Midwest,WI
249,2017,WY,26.4,Wyoming,West,WY
250,2016,AL,34.4,Alabama,South,AL
251,2016,AK,23.0,Alaska,West,AK
252,2016,AZ,27.5,Arizona,West,AZ
253,2016,AR,32.3,Arkansas,South,AR
254,2016,CA,31.9,California,West,CA
255,2016,CO,26.2,Colorado,West,CO
256,2016,CT,35.4,Connecticut,Northeast,CT
257,2016,DE,31.8,Delaware,South,DE
258,2016,FL,37.4,Florida,South,FL
259,2016,GA,33.8,Georgia,South,GA
260,2016,HI,25.2,Hawaii,West,HI
261,2016,ID,23.9,Idaho,West,ID
262,2016,IL,31.1,Illinois,Midwest,IL
263,2016,IN,29.8,Indiana,Midwest,IN
264,2016,IA,30.1,Iowa,Midwest,IA
265,2016,KS,29.5,Kansas,Midwest,KS
266,2016,KY,34.6,Kentucky,South,KY
267,2016,LA,37.5,Louisiana,South,LA
268,2016,ME,28.9,Maine,Northeast,ME
269,2016,MD,33.7,Maryland,South,MD
270,2016,MA,31.3,Massachusetts,Northeast,MA
271,2016,MI,32.0,Michigan,Midwest,MI
272,2016,MN,26.8,Minnesota,Midwest,MN
273,2016,MS,38.2,Mississippi,South,MS
274,2016,MO,30.2,Missouri,Midwest,MO
275,2016,MT,29.1,Montana,West,MT
276,2016,NE,31.0,Nebraska,Midwest,NE
277,2016,NV,33.8,Nevada,West,NV
278,2016,NH,30.9,New Hampshire,Northeast,NH
279,2016,NJ,36.2,New Jersey,Northeast,NJ
280,2016,NM,24.8,New Mexico,West,NM
281,2016,NY,33.8,New York,Northeast,NY
282,2016,NC,29.4,North Carolina,South,NC
283,2016,ND,26.8,North Dakota,Midwest,ND
284,2016,OH,30.8,Ohio,Midwest,OH
285,2016,OK,32.0,Oklahoma,South,OK
286,2016,OR,27.2,Oregon,West,OR
287,2016,PA,29.8,Pennsylvania,Northeast,PA
288,2016,RI,31.2,Rhode Island,Northeast,RI
289,2016,SC,33.5,South Carolina,South,SC
290,2016,SD,25.3,South Dakota,Midwest,SD
291,2016,TN,32.5,Tennessee,South,TN
292,2016,TX,34.4,Texas,South,TX
293,2016,UT,22.3,Utah,West,UT
294,2016,VT,25.7,Vermont,Northeast,VT
295,2016,VA,33.0,Virginia,South,VA
296,2016,WA,27.4,Washington,West,WA
297,2016,WV,34.9,West Virginia,South,WV
298,2016,WI,26.0,Wisconsin,Midwest,WI
299,2016,WY,27.4,Wyoming,West,WY
300,2015,AL,35.2,Alabama,South,AL
301,2015,AK,22.9,Alaska,West,AK
302,2015,AZ,27.6,Arizona,West,AZ
303,2015,AR,32.3,Arkansas,South,AR
304,2015,CA,32.3,California,West,CA
305,2015,CO,25.9,Colorado,West,CO
306,2015,CT,34.0,Connecticut,Northeast,CT
307,2015,DE,31.9,Delaware,South,DE
308,2015,FL,37.3,Florida,South,FL
309,2015,GA,33.6,Georgia,South,GA
310,2015,HI,25.9,Hawaii,West,HI
311,2015,ID,24.4,Idaho,West,ID
312,2015,IL,31.0,Illinois,Midwest,IL
313,2015,IN,29.6,Indiana,Midwest,IN
314,2015,IA,29.8,Iowa,Midwest,IA
315,2015,KS,29.6,Kansas,Midwest,KS
316,2015,KY,34.4,Kentucky,South,KY
317,2015,LA,37.5,Louisiana,South,LA
318,2015,ME,29.4,Maine,Northeast,ME
319,2015,MD,34.9,Maryland,South,MD
320,2015,MA,31.4,Massachusetts,Northeast,MA
321,2015,MI,31.9,Michigan,Midwest,MI
322,2015,MN,26.5,Minnesota,Midwest,MN
323,2015,MS,38.0,Mississippi,South,MS
324,2015,MO,30.3,Missouri,Midwest,MO
325,2015,MT,29.7,Montana,West,MT
326,2015,NE,31.1,Nebraska,Midwest,NE
327,2015,NV,34.6,Nevada,West,NV
328,2015,NH,30.8,New Hampshire,Northeast,NH
329,2015,NJ,36.8,New Jersey,Northeast,NJ
330,2015,NM,24.3,New Mexico,West,NM
331,2015,NY,33.8,New York,Northeast,NY
332,2015,NC,29.3,North Carolina,South,NC
333,2015,ND,27.5,North Dakota,Midwest,ND
334,2015,OH,30.4,Ohio,Midwest,OH
335,2015,OK,32.4,Oklahoma,South,OK
336,2015,OR,27.1,Oregon,West,OR
337,2015,PA,30.1,Pennsylvania,Northeast,PA
338,2015,RI,30.6,Rhode Island,Northeast,RI
339,2015,SC,33.7,South Carolina,South,SC
340,2015,SD,25.7,South Dakota,Midwest,SD
341,2015,TN,33.2,Tennessee,South,TN
342,2015,TX,34.4,Texas,South,TX
343,2015,UT,22.8,Utah,West,UT
344,2015,VT,25.5,Vermont,Northeast,VT
345,2015,VA,32.9,Virginia,South,VA
346,2015,WA,27.5,Washington,West,WA
347,2015,WV,34.9,West Virginia,South,WV
348,2015,WI,26.2,Wisconsin,Midwest,WI
349,2015,WY,27.3,Wyoming,West,WY
350,2014,AL,35.4,Alabama,South,AL
351,2014,AK,23.7,Alaska,West,AK
352,2014,AZ,27.8,Arizona,West,AZ
353,2014,AR,32.0,Arkansas,South,AR
354,2014,CA,32.7,California,West,CA
355,2014,CO,25.6,Colorado,West,CO
356,2014,CT,34.2,Connecticut,Northeast,CT
357,2014,DE,31.5,Delaware,South,DE
358,2014,FL,37.2,Florida,South,FL
359,2014,GA,33.8,Georgia,South,GA
360,2014,HI,24.6,Hawaii,West,HI
361,2014,ID,24.2,Idaho,West,ID
362,2014,IL,31.2,Illinois,Midwest,IL
363,2014,IN,30.3,Indiana,Midwest,IN
364,2014,IA,30.0,Iowa,Midwest,IA
365,2014,KS,29.8,Kansas,Midwest,KS
366,2014,KY,35.1,Kentucky,South,KY
367,2014,LA,38.3,Louisiana,South,LA
368,2014,ME,29.8,Maine,Northeast,ME
369,2014,MD,34.9,Maryland,South,MD
370,2014,MA,31.6,Massachusetts,Northeast,MA
371,2014,MI,32.8,Michigan,Midwest,MI
372,2014,MN,26.5,Minnesota,Midwest,MN
373,2014,MS,37.7,Mississippi,South,MS
374,2014,MO,30.1,Missouri,Midwest,MO
375,2014,MT,31.4,Montana,West,MT
376,2014,NE,30.8,Nebraska,Midwest,NE
377,2014,NV,34.4,Nevada,West,NV
378,2014,NH,29.9,New Hampshire,Northeast,NH
379,2014,NJ,37.4,New Jersey,Northeast,NJ
380,2014,NM,23.8,New Mexico,West,NM
381,2014,NY,33.9,New York,Northeast,NY
382,2014,NC,29.5,North Carolina,South,NC
383,2014,ND,27.6,North Dakota,Midwest,ND
384,2014,OH,30.5,Ohio,Midwest,OH
385,2014,OK,33.1,Oklahoma,South,OK
386,2014,OR,27.4,Oregon,West,OR
387,2014,PA,30.4,Pennsylvania,Northeast,PA
388,2014,RI,30.7,Rhode Island,Northeast,RI
389,2014,SC,34.3,South Carolina,South,SC
390,2014,SD,24.8,South Dakota,Midwest,SD
391,2014,TN,33.7,Tennessee,South,TN
392,2014,TX,34.9,Texas,South,TX
393,2014,UT,22.3,Utah,West,UT
394,2014,VT,25.8,Vermont,Northeast,VT
395,2014,VA,33.1,Virginia,South,VA
396,2014,WA,27.6,Washington,West,WA
397,2014,WV,35.4,West Virginia,South,WV
398,2014,WI,26.1,Wisconsin,Midwest,WI
399,2014,WY,27.8,Wyoming,West,WY
400,2005,AL,31.8,Alabama,South,AL
401,2005,AK,21.9,Alaska,West,AK
402,2005,AZ,24.7,Arizona,West,AZ
403,2005,AR,31.5,Arkansas,South,AR
404,2005,CA,30.7,California,West,CA
405,2005,CO,24.6,Colorado,West,CO
406,2005,CT,32.4,Connecticut,Northeast,CT
407,2005,DE,30.0,Delaware,South,DE
408,2005,FL,34.9,Florida,South,FL
409,2005,GA,30.5,Georgia,South,GA
410,2005,HI,25.6,Hawaii,West,HI
411,2005,ID,22.6,Idaho,West,ID
412,2005,IL,28.8,Illinois,Midwest,IL
413,2005,IN,28.2,Indiana,Midwest,IN
414,2005,IA,26.7,Iowa,Midwest,IA
415,2005,KS,28.9,Kansas,Midwest,KS
416,2005,KY,33.9,Kentucky,South,KY
417,2005,LA,36.8,Louisiana,South,LA
418,2005,ME,28.3,Maine,Northeast,ME
419,2005,MD,31.1,Maryland,South,MD
420,2005,MA,32.2,Massachusetts,Northeast,MA
421,2005,MI,28.8,Michigan,Midwest,MI
422,2005,MN,25.3,Minnesota,Midwest,MN
423,2005,MS,35.1,Mississippi,South,MS
424,2005,MO,29.7,Missouri,Midwest,MO
425,2005,MT,25.8,Montana,West,MT
426,2005,NE,28.6,Nebraska,Midwest,NE
427,2005,NV,31.0,Nevada,West,NV
428,2005,NH,28.0,New Hampshire,Northeast,NH
429,2005,NJ,36.3,New Jersey,Northeast,NJ
430,2005,NM,22.2,New Mexico,West,NM
431,2005,NY,31.5,New York,Northeast,NY
432,2005,NC,29.3,North Carolina,South,NC
433,2005,ND,26.4,North Dakota,Midwest,ND
434,2005,OH,28.1,Ohio,Midwest,OH
435,2005,OK,32.5,Oklahoma,South,OK
436,2005,OR,27.6,Oregon,West,OR
437,2005,PA,28.9,Pennsylvania,Northeast,PA
438,2005,RI,30.3,Rhode Island,Northeast,RI
439,2005,SC,32.7,South Carolina,South,SC
440,2005,SD,25.1,South Dakota,Midwest,SD
441,2005,TN,31.1,Tennessee,South,TN
442,2005,TX,32.6,Texas,South,TX
443,2005,UT,21.6,Utah,West,UT
444,2005,VT,25.9,Vermont,Northeast,VT
445,2005,VA,31.4,Virginia,South,VA
446,2005,WA,27.8,Washington,West,WA
447,2005,WV,34.2,West Virginia,South,WV
448,2005,WI,23.7,Wisconsin,Midwest,WI
449,2005,WY,24.6,Wyoming,West,WY
